# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
mono.android.widget.PopupWindow_OnDismissListenerImplementor -> mono.android.widget.PopupWindow_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss() -> onDismiss
mono.android.widget.RadioGroup_OnCheckedChangeListenerImplementor -> mono.android.widget.RadioGroup_OnCheckedChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
mono.android.widget.RatingBar_OnRatingBarChangeListenerImplementor -> mono.android.widget.RatingBar_OnRatingBarChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRatingChanged(android.widget.RatingBar,float,boolean) -> onRatingChanged
mono.android.widget.SearchView_OnCloseListenerImplementor -> mono.android.widget.SearchView_OnCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onClose() -> onClose
mono.android.widget.SearchView_OnQueryTextListenerImplementor -> mono.android.widget.SearchView_OnQueryTextListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    39:39:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
mono.android.widget.SearchView_OnSuggestionListenerImplementor -> mono.android.widget.SearchView_OnSuggestionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onSuggestionClick(int) -> onSuggestionClick
    39:39:boolean onSuggestionSelect(int) -> onSuggestionSelect
mono.android.widget.SeekBar_OnSeekBarChangeListenerImplementor -> mono.android.widget.SeekBar_OnSeekBarChangeListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    40:40:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    48:48:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
mono.android.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor -> mono.android.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onShareTargetSelected(android.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
mono.android.widget.SlidingDrawer_OnDrawerCloseListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrawerClosed() -> onDrawerClosed
mono.android.widget.SlidingDrawer_OnDrawerOpenListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerOpenListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrawerOpened() -> onDrawerOpened
mono.android.widget.SlidingDrawer_OnDrawerScrollListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerScrollListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onScrollEnded() -> onScrollEnded
    39:39:void onScrollStarted() -> onScrollStarted
mono.android.widget.TabHost_OnTabChangeListenerImplementor -> mono.android.widget.TabHost_OnTabChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTabChanged(java.lang.String) -> onTabChanged
mono.android.widget.TextView_OnEditorActionListenerImplementor -> mono.android.widget.TextView_OnEditorActionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
mono.android.widget.TimePicker_OnTimeChangedListenerImplementor -> mono.android.widget.TimePicker_OnTimeChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
mono.android.widget.Toolbar_OnMenuItemClickListenerImplementor -> mono.android.widget.Toolbar_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.widget.ZoomButtonsController_OnZoomListenerImplementor -> mono.android.widget.ZoomButtonsController_OnZoomListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onVisibilityChanged(boolean) -> onVisibilityChanged
    39:39:void onZoom(boolean) -> onZoom
mono.android.window.SplashScreen_OnExitAnimationListenerImplementor -> mono.android.window.SplashScreen_OnExitAnimationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSplashScreenExit(android.window.SplashScreenView) -> onSplashScreenExit
mono.androidx.appcompat.widget.PopupMenu_OnDismissListenerImplementor -> mono.androidx.appcompat.widget.PopupMenu_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss(androidx.appcompat.widget.PopupMenu) -> onDismiss
mono.androidx.appcompat.widget.PopupMenu_OnMenuItemClickListenerImplementor -> mono.androidx.appcompat.widget.PopupMenu_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.androidx.constraintlayout.motion.widget.MotionLayout_TransitionListenerImplementor -> mono.androidx.constraintlayout.motion.widget.MotionLayout_TransitionListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onTransitionChange(androidx.constraintlayout.motion.widget.MotionLayout,int,int,float) -> onTransitionChange
    41:41:void onTransitionCompleted(androidx.constraintlayout.motion.widget.MotionLayout,int) -> onTransitionCompleted
    49:49:void onTransitionStarted(androidx.constraintlayout.motion.widget.MotionLayout,int,int) -> onTransitionStarted
    57:57:void onTransitionTrigger(androidx.constraintlayout.motion.widget.MotionLayout,int,boolean,float) -> onTransitionTrigger
mono.androidx.core.os.CancellationSignal_OnCancelListenerImplementor -> mono.androidx.core.os.CancellationSignal_OnCancelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCancel() -> onCancel
mono.androidx.recyclerview.widget.RecyclerView_OnChildAttachStateChangeListenerImplementor -> mono.androidx.recyclerview.widget.RecyclerView_OnChildAttachStateChangeListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onChildViewAttachedToWindow(android.view.View) -> onChildViewAttachedToWindow
    39:39:void onChildViewDetachedFromWindow(android.view.View) -> onChildViewDetachedFromWindow
mono.androidx.recyclerview.widget.RecyclerView_OnItemTouchListenerImplementor -> mono.androidx.recyclerview.widget.RecyclerView_OnItemTouchListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    40:40:void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
    48:48:void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
mono.androidx.recyclerview.widget.RecyclerView_RecyclerListenerImplementor -> mono.androidx.recyclerview.widget.RecyclerView_RecyclerListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onViewRecycled
mono.com.google.android.exoplayer2.Player_EventListenerImplementor -> mono.com.google.android.exoplayer2.Player_EventListenerImplementor:
    27:27:void <clinit>() -> <clinit>
    33:35:void <init>() -> <init>
    137:139:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    144:145:void monodroidClearReferences() -> monodroidClearReferences
    41:41:void onIsPlayingChanged(boolean) -> onIsPlayingChanged
    49:49:void onLoadingChanged(boolean) -> onLoadingChanged
    57:57:void onPlaybackParametersChanged(com.google.android.exoplayer2.PlaybackParameters) -> onPlaybackParametersChanged
    65:65:void onPlaybackSuppressionReasonChanged(int) -> onPlaybackSuppressionReasonChanged
    73:73:void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException) -> onPlayerError
    81:81:void onPlayerStateChanged(boolean,int) -> onPlayerStateChanged
    89:89:void onPositionDiscontinuity(int) -> onPositionDiscontinuity
    97:97:void onRepeatModeChanged(int) -> onRepeatModeChanged
    105:105:void onSeekProcessed() -> onSeekProcessed
    113:113:void onShuffleModeEnabledChanged(boolean) -> onShuffleModeEnabledChanged
    121:121:void onTimelineChanged(com.google.android.exoplayer2.Timeline,int) -> onTimelineChanged
    129:129:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray) -> onTracksChanged
mono.com.google.android.exoplayer2.audio.AudioCapabilitiesReceiver_ListenerImplementor -> mono.com.google.android.exoplayer2.audio.AudioCapabilitiesReceiver_ListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAudioCapabilitiesChanged(com.google.android.exoplayer2.audio.AudioCapabilities) -> onAudioCapabilitiesChanged
mono.com.google.android.exoplayer2.audio.AudioListenerImplementor -> mono.com.google.android.exoplayer2.audio.AudioListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onAudioAttributesChanged(com.google.android.exoplayer2.audio.AudioAttributes) -> onAudioAttributesChanged
    40:40:void onAudioSessionId(int) -> onAudioSessionId
    48:48:void onVolumeChanged(float) -> onVolumeChanged
